Alcoholic,Drunk
Tanner,Gerber
Test Subject,What Does It Mean?
The Hags,Witch
Coven,Witches Guild
Town Crier,City Noise
Tracking Wolf,Wolf Migration
Trickster,Fraud
Undead,Dead
Vampire,Pontianak
Vicious Hag,The Wicked Witch
Wager,Donation
Wager Recipient,Applicant
White Werewolf,White Wolf.
Wisp,Strong Wind.
Witch,Witch
Wolf Cub,Wolf's Face
Townsfolk,City ​​Dwellers
Hell,Hell
Plague,Insect
Pyro,Peru
Lycans,Lichen
Werewolves,Wolf
Werewolf,Wolf
Bard,Bart
Bear,Wear
Underworld,Underworld
Flute,Flute
Tattletale,Hide And Seek
Demon,Spirit
Bitter Hag,Bitter Witch
Cursebearer,Refugee
Wolfpack,Wolf Pack
Disease,Pain
Bat,Bat
Imp,Influence
Hellhound,Hellhound
Raven,Crow
Wild Child,Wild Child.
Child,Child
Blessed Wolf,Big Wolf
Perceptive Warlock,Wise Magician
Warlock,Witch
Master Barber,Hairdresser
Barber,Hairdresser
Corrupted,Environmental Pollution
Monk,Monk
Guardsman,Security Guards
Ghostly,Bad
Hexed Wolf,Cunning Wolf.
Scarecrow,Bad
Farming Wolf,Farm Wolf.
Farmer,Farmers
Ritualist Wolf,Wolf Worship
Ferocious Wolf,Wolf
Horsemen,Horse Riding.
Horrifying Wolf,The Big Bad Wolf.
Keen Coyote,Any Bright
Plague Pit,Holes on rhe Blade
Prophet,Prophet
Town Elder,Mayor
Acrobat,Circus
Grandpa,My Grandfather
Hunter,Help Me.
Neighbor,District
Royal Guard,Royal Guard
Sorceress,Witch
Ice King,Ice King
Ice Prince,Snow White
Apprentice,Trainer
Reaper,Passenger
Wraith,Fear
Immortal,It Will Always Belong To Me.
White Wolves,White Wolf.
Nightmare,Nightmare
Laboratory,Laboratory
Ice Royals,Thick.
Amulet,Charming
Rodent,Mouse
Hag,Witch
Unaligned,Restless and Anxious.
Town,City
Packless,Without Packaging.
Coyote,Anywhere
Journal,Magazine
Jury,Judge
Fox,Fox
Luffy,Luffy
Vera,Villa
Jay,Jay
Ethan,Ethan
Evil Ts,Ds Is Terrible.
Administrator,Administrative Staff
Wolf,Wolf
