Alcoholic,Wine Indulger
Tracking Wolf,Tracking Rebel
Trickster,Deceitful Peasant
Vampire,Miao Witch
White Werewolf,Emperor Hopeful
Wisp,Fire Worshipper Prospect
Witch,Daoist Priestess
Wolf Cub,Rebel Child
Townsfolk,Hundred Surnames
Hell,Eighteen Levels of Diyu
Plague,Opium Addiction
Pyro,Fire Worshipper
Roles,Duties
Role,Duty
Lycans,Known Rebels
Lycan,Known Rebel
Werewolves,Rebels
Werewolf,Rebel
Bard,Poet
Underworld,Miao Village
Flute,Foreign Religion
Tattletale,Conniving Eunuch
Demon,King of Diyu
Cursebearer,Receiver of Celestial Curse
Wolfpack,Rebel Group
Disease,Addiction
Raven,Phoenix
Wild Child,Wild Little Peasant
Child,Little Peasant
Warlock,Evil Cult Practitioner
Barber,Groomer
Corrupted,Corrupted
Guardsman,Imperial Guard
Farming Wolf,Farming Rebel
Ritualist Wolf,Cultist Rebel
Ferocious Wolf,Brutal Rebel
Horsemen,Northern Nomads
Horrifying Wolf,Horrifying Rebel
Keen Coyote,Overzealous Dissenter
Plague Pit,Opium Pit
White Wolves,Emperor Hopefuls
Laboratory,Alchemy Furnace
Amulet,Talisman
Rodent,Opium
Unaligned,Uncivilized
Lynches,Public Executions
Lynched,Publicly Executed
one lynch,a public execution
the lynch,the public execution
a lynch,a public execution
additional lynch,additional public execution 
upcoming lynch,upcoming public execution
lynch,publicly execute
Lynch,Publicly Execute
Elected,Heaven-Mandated
Solo,Outside Influence
Wolfish,Rebelling
Demonized,Poisoned
Demonize,Poison
Demonizes,Poisons
Demonizing,Poisoning
Holy Water,Sacred Water
Player,Entity
Knives,Sabres
Doomsday,Occupation
Doomed,Invaded
Dooming,Invading
Doom,Invade
Dooms,Invades
Apocalypse,Occupation
Antidote,Elixir
Masking Cry,Masking Spell
Striking Cry,Striking Spell
Cry,Spell
Cries,Spells
Enchant,Indoctrinate
Enchanted,Indoctrinated
Enchanting,Indoctrinating
Town,Hundred Surnames
Packless,Isolated Rebels
Coyote,Mutineers
Journal,Scripture
Jury,Imperial Jury
Fox,Dissenter
Wolves,Rebels
Wolf,Rebel
Team,Faction
Miscellaneous,Unimportant
Investigative,Fortune-telling
Killing,Executing
Align,Civilized
