Bat,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Green_water_algae.png/250px-Green_water_algae.png
Imp,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Black_beard_algae.png/250px-Black_beard_algae.png
Hellhound,https://media2.cdn.bulkreefsupply.com/media/wysiwyg/Freshwater/green_spot_algae_1.jpg
Raven,https://content.invisioncic.com/b300999/monthly_2021_03/IMG_6392.jpg.2bca3de38bf4bdb798721682c704786d.jpg
Wild Child,https://fishkeepingadvice.com/wp-content/uploads/DSC01073.jpg
Child,https://s3.amazonaws.com/petcentral.com/wp-content/uploads/2019/10/24151426/angelfish-fry.jpg
Blessed Wolf,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Akara_z_Maroni.jpg/250px-Akara_z_Maroni.jpg
Perceptive Warlock,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/%E3%82%A2%E3%83%99%E3%83%8B%E3%83%BC%E3%83%91%E3%83%95%E3%82%A1%E3%83%BC.jpg/250px-%E3%82%A2%E3%83%99%E3%83%8B%E3%83%BC%E3%83%91%E3%83%95%E3%82%A1%E3%83%BC.jpg
Warlock,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/%E3%82%A2%E3%83%99%E3%83%8B%E3%83%BC%E3%83%91%E3%83%95%E3%82%A1%E3%83%BC.jpg/250px-%E3%82%A2%E3%83%99%E3%83%8B%E3%83%BC%E3%83%91%E3%83%95%E3%82%A1%E3%83%BC.jpg
Master Barber,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Danio_roseus.jpg/250px-Danio_roseus.jpg
Barber,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Danio_roseus.jpg/250px-Danio_roseus.jpg
Corrupted,https://www.thevetshed.com.au/assets/images/Aquarium%20salt%20pic(1).PNG
Monk,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Black_Moor_Fish.jpg/250px-Black_Moor_Fish.jpg
Guardsman,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Kirschflecksalmler-M.jpg/250px-Kirschflecksalmler-M.jpg
Ghostly,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Molly_poussi%C3%A8re_d%27or.jpg/250px-Molly_poussi%C3%A8re_d%27or.jpg
Hexed Wolf,https://aquatropics.co.uk/wp-content/uploads/2024/04/0e07da184e5f3a80bff70f0aa94f4739-1-768x768.png
Scarecrow,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Super_Yellow_Cherry_Shrimp_%28Neocaridina_morph%29.jpg/120px-Super_Yellow_Cherry_Shrimp_%28Neocaridina_morph%29.jpg
Farming Wolf,https://www.fishkeeper.co.uk/media//cache/2068x/databank/images/image//severum_gold.jpg
Farmer,https://aquariumfishsource.com/wp-content/uploads/2023/09/image-14.png
Ritualist Wolf,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Chitala_ornata.jpg/250px-Chitala_ornata.jpg
Ferocious Wolf,https://articles.hepper.com/wp-content/uploads/2022/09/green-terror-cichlids_Piqsels.webp
Horsemen,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Pygocentrus_nattereri_-_Karlsruhe_Zoo_01.jpg/250px-Pygocentrus_nattereri_-_Karlsruhe_Zoo_01.jpg
Horrifying Wolf,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Cichlasoma_octofasciata2.jpg/250px-Cichlasoma_octofasciata2.jpg
Keen Coyote,https://thevetdesk.com/wp-content/uploads/2024/06/Brown-Discus_Roberto-Dani-Shutterstock.webp
Plague Pit,https://www.aquariumcarebasics.com/images/freshwater-snails.jpg
Prophet,https://aquadiction.world/img/profile/b589238a-c5db-4a1c-8a6f-301481b74756_black-male.webp
Town Elder,https://www.beke.co.nz/media/black-corydoras-corydoras-schultzei-black-corydoras-aeneus.2664/full
Reaper,https://i.pinimg.com/originals/c2/55/08/c25508cb15882c184a0b2846f7f4cdf1.jpg
